"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
45111-00084,간납대2,소공원,,전라북도 전주시 완산구 풍남동3가 9-29,35.8162092649,127.1553713,265,,,,,,2008-06-20,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00085,신리공원,어린이공원,,전라북도 전주시 완산구 효자동1가 551,35.8048145,127.1223459614,1500,운동기구,시소+그네+미끄럼틀,정자+벤치,,,1986-03-06,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00086,성지산공원,근린공원,전라북도 전주시 완산구 성지산로 55,전라북도 전주시 완산구 효자동1가 567-1,35.802042,127.1235308,10000,배드민턴장+운동기구,,정자+화장실+벤치,,,1985-11-06,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00087,양지공원,어린이공원,전라북도 전주시 완산구 송정로 15,전라북도 전주시 완산구 효자동1가 576-4,35.80241572,127.1183502,1658.5,운동기구,시소+그네+미끄럼틀,정자+벤치,,,1986-03-06,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00088,가절길공원,어린이공원,전라북도 전주시 완산구 신봉3길 17-14,전라북도 전주시 완산구 효자동1가 610,35.81192009,127.1159247,2228.7,운동기구,조합놀이대+시소,정자+화장실+벤치,,,1986-07-29,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00089,장성공원,어린이공원,,전라북도 전주시 완산구 효자동1가 631,35.8091920653,127.1171132187,2312,운동기구,시소+그네+미끄럼틀,정자+화장실+벤치,,,1986-07-29,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00090,효자공원,근린공원,,전라북도 전주시 완산구 효자동1가 634,35.8110487310,127.1201510745,31597,배드민턴장+운동기구,,정자+화장실+벤치,,,1989-06-09,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00091,효문공원,어린이공원,,전라북도 전주시 완산구 효자동1가 653,35.8023541707,127.1152654410,2400,배드민턴장+운동기구,시소+그네,정자+화장실+벤치,,,1969-06-10,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00092,풍남공원,어린이공원,,전라북도 전주시 완산구 효자동1가 655,35.8006962053,127.1145128529,1600,운동기구,시소+그네,정자+화장실+벤치,,,1969-06-10,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00093,효림공원,어린이공원,,전라북도 전주시 완산구 효자동1가 659-4,35.8102990648,127.1267308845,3144,운동기구,시소+그네,정자+화장실+벤치,,,1994-07-29,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00094,안행공원,어린이공원,,전라북도 전주시 완산구 효자동1가 681,35.8045204777,127.1356335886,1442,운동기구,,정자+밴치,,,1992-11-17,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00095,은빛공원,어린이공원,,전라북도 전주시 완산구 효자동1가 690-5,35.8030586,127.1338644051,2054,게이트볼구장+운동기구,조합놀이대+시소,정자+화장실+벤치,,,1992-11-17,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00096,안행공원,근린공원,전라북도 전주시 완산구 외칠봉4길 9,전라북도 전주시 완산구 효자동1가 산 132-1,35.80538046,127.1360226,20497,,,정자+화장실+벤치,,,1995-07-05,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00097,효자제8호공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1164-1,35.8130036938,127.1086926,1537.5,운동기구,조합놀이대+시소+그네,농구대+벤치,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00098,한지공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1191-3,35.8073799566,127.0956845,1952,운동기구,조합놀이대,정자+벤치,,,2004-11-03,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00099,선율공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1192-2,35.8091356,127.100273,1909,농구대+운동기구,조합놀이대,정자+벤치,,수경설비,2004-11-03,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00100,도화공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1193-5,35.8072501,127.0980843801,1984,운동기구,조합놀이대+시소,정자+벤치,,,2004-11-03,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00101,효열공원,근린공원,,전라북도 전주시 완산구 효자동2가 1193-7,35.8067531776,127.0990342194,12195,배드민턴장+운동기구,,정자+벤치,,,2004-11-03,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00102,솔바람공원,근린공원,,전라북도 전주시 완산구 효자동2가 1200-1,35.8063416,127.0995210708,11342,운동기구,,화장실+벤치,,,2004-11-03,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00103,달맞이공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1201-3,35.8070229,127.1015881,1891,운동기구,조합놀이대,정자+벤치,,,2004-11-03,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00104,푸른연꽃공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1205-1,35.8037085,127.0990964996,1498,운동기구,조합놀이대+시소,정자+벤치,,,2004-11-03,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00105,효자제6호공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1247-13,35.8126301,127.099199,1716,,조합놀이대+그네,정자+벤치,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00106,효자제7호공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1260-18,35.8124352,127.1042459,1538.9,운동기구,조합놀이대+시소+그네,정자+벤치,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00107,사이언스공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1310,35.809352,127.095438,2983,농구대+운동기구,그네,정자+벤치,,수경설비,2006-04-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00108,금파공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1314-3,35.8096519237,127.098195,2326,운동기구,조합놀이대+그네,정자+벤치,,,2006-04-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00109,물빛채공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1314-7,35.811213,127.101282,4371,배드민턴장+운동기구,조합놀이대+그네,정자+벤치,,수경설비,2006-04-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00110,이바디공원,근린공원,전라북도 전주시 완산구 우전로 177,전라북도 전주시 완산구 효자동2가 1314-8,35.81069673,127.1011168,14061,배드민턴장+운동기구,조합놀이대,정자+벤치,,수경설비,2006-04-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00111,토방공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1315-5,35.809807,127.101497,2477,게이트볼구장+운동기구,,정자+벤치,,,2006-04-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00112,불빛공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1322,35.805541,127.1024188779,2579,다목적구장+운동기구,조합놀이대+그네,정자+벤치,,,2006-04-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00113,나무향공원,어린이공원,,전라북도 전주시 완산구 효자동2가 1329-7,35.809874,127.105874,2276,운동기구,조합놀이대+시소+그네,정자+벤치,,,2006-04-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00114,용호근린공원,근린공원,,전라북도 전주시 완산구 효자동2가 1333-2,35.8068980583,127.104279,31330,배드민턴장+게이트볼구장+이라인스케이트장+운동기구,조합놀이대,정자+화장실+벤치,,수경설비,2006-04-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00115,모꼬지공원,근린공원,전라북도 전주시 완산구 강변로 260,전라북도 전주시 완산구 효자동2가 1-7,35.81309246,127.1127717,18059,,,,,,2007-12-26,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00116,우전공원,어린이공원,,전라북도 전주시 완산구 효자동2가 306,35.7991459,127.1041882,3094,,,,,,2007-12-26,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00117,신주공원,어린이공원,,전라북도 전주시 완산구 효자동2가 335,35.8010698,127.1024329,1633,,물놀이,,,,2012-12-21,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00118,천잠공원,근린공원,,전라북도 전주시 완산구 효자동2가 산 139,35.8102156521,127.0844872302,813872,,,,,,1995-06-29,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00119,백로공원,근린공원,,전라북도 전주시 완산구 효자동2가 산 61,35.8008763,127.1074326,55017,,,,,,2012-12-21,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00120,모롱지공원,근린공원,,전라북도 전주시 완산구 효자동3가 1407-3,35.8365006352,127.1033146332,11657,배드민턴장+게이트볼구장+테니스장+운동기구,조합놀이대,정자+화장실+벤치,,,1994-11-07,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00121,서중공원,어린이공원,,전라북도 전주시 완산구 효자동3가 1433,35.8352748,127.1001981083,1684,농구대+운동기구,조합놀이대.시소,정자+화장실+벤치,,,1994-11-07,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00122,신덕공원,어린이공원,,전라북도 전주시 완산구 효자동3가 1443-2,35.8341299,127.1025975,2482,운동기구,조합놀이대+시소+그네,정자벤치,,,1994-11-07,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00123,양지뜸공원,어린이공원,,전라북도 전주시 완산구 효자동3가 1473-4,35.8323436,127.0983312788,4842,운동기구,조합놀이대,정자+벤치,,,1994-11-07,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00124,서곡공원,근린공원,전라북도 전주시 완산구 서곡2길 29-6,전라북도 전주시 완산구 효자동3가 1485,35.8337889,127.1041528,29536,족구장+운동기구,,정자+화장실+벤치,,,1994-11-07,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00125,서곡공원,어린이공원,,전라북도 전주시 완산구 효자동3가 1487,35.829822,127.0987812,2871,운동기구,,정자+벤치,야외무대,,1994-11-07,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00126,문학대2공원,근린공원,,전라북도 전주시 완산구 효자동3가 1523-2,35.8276686185,127.1097689140,71962,농구대+배드민턴장+게이트볼구장+X게임장+운동기구,,정자+화장실+벤치,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00127,마전숲,근린공원,,전라북도 전주시 완산구 효자동3가 1526-1,35.8187032952,127.1106341,17848,배드민턴장+농구대+운동기구,조합놀이대,정자+화장실+벤치,,수경설비,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00128,서부제5공원,근린공원,,전라북도 전주시 완산구 효자동3가 1578,35.8296093639,127.0970700298,39618,,,,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00129,서부제4공원,근린공원,,전라북도 전주시 완산구 효자동3가 1580,35.8302066,127.0996597057,17448,,,,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00130,문학대1공원,근린공원,,전라북도 전주시 완산구 효자동3가 1587,35.8291884248,127.1051163990,25693,,,화장실+벤치,,유적지,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00131,효자제1호공원,어린이공원,,전라북도 전주시 완산구 효자동3가 1604-29,35.8271027797,127.1014206,1629,,조합놀이대,정자+벤치,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00132,효자제2호공원,어린이공원,,전라북도 전주시 완산구 효자동3가 1615-22,35.826979,127.1033266,1672.4,농구대+운동기구,조합놀이대+그네,정자+벤치,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00133,효자제3호공원,어린이공원,,전라북도 전주시 완산구 효자동3가 1641-7,35.8233173843,127.0996972,1721.1,,조합놀이대+시소,정자+벤치,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00134,효자제4호공원,어린이공원,,전라북도 전주시 완산구 효자동3가 1687-13,35.8200044195,127.0996948,1721,운동기구,조합놀이대+시소,정자+벤치,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00135,효자제5호공원,어린이공원,,전라북도 전주시 완산구 효자동3가 1713-18,35.8164307,127.0962956,1580.4,농구대+다목적구장+운동기구,조합놀이대,정자+벤치,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00136,바위백이공원,근린공원,,전라북도 전주시 완산구 효자동3가 1858,35.8170027052,127.0999914937,59814,운동기구,,정자,,,2002-07-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00137,효자묘지공원,묘지공원,,전라북도 전주시 완산구 효자동3가 산 136-1,35.8268731,127.0914374808,421320,,,,,,1979-01-23,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00138,효자공원,근린공원,,전라북도 전주시 완산구 효자동2가 1364-2,35.8371983,127.1048155,3240,,,벤치,,,2006-02-17,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00139,이목대공원,소공원,전라북도 전주시 완산구 자만동3길 4-1,전라북도 전주시 완산구 교동 54-16,35.8144091,127.1560596,264,,,,,,2018-12-14,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45111-00140,역사도심공원,소공원,,전라북도 전주시 완산구 고사동 324-14,35.820872,127.1404709591,208,,,,,,2018-04-30,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00001,덕진공원,근린공원,전라북도 전주시 덕진구 권삼득로 390,전라북도 전주시 덕진구 덕진동1가 1316-2,35.84749476,127.1210312,3373838,배드민턴장+축구장+풋살구장,그네,화장실+벤치+매점,,음악분수,1938-05-09,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00002,팔복첨단산업3-1,근린공원,전라북도 전주시 덕진구 반룡1길 18-3,전라북도 전주시 덕진구 팔복동2가 589,35.85988555,127.0898288,17397.5,배드민턴장+운동기구,,정자+화장실+벤치,,,1938-05-09,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00003,진북공원,어린이공원,전라북도 전주시 덕진구 벚꽃2길 6,전라북도 전주시 덕진구 진북동 1031-5,35.82791173,127.132693,1279,,조합놀이대,벤치,,,1962-01-26,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00004,가련산공원,근린공원,,전라북도 전주시 덕진구 덕진동2가 산 27-1,35.8436246,127.1192136,299713,운동기구,,벤치,,,1966-02-10,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00005,오공공원,근린공원,,전라북도 전주시 덕진구 중동 830,35.8328441574,127.0536116648,18988,운동기구,,정자+벤치,,,1966-02-10,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00006,정문공원,근린공원,,전라북도 전주시 덕진구 중동 832,35.8327715538,127.0665020737,35918,운동기구,,정자+화장실+벤치,,,1966-02-10,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00007,금암공원,어린이공원,전라북도 전주시 덕진구 떡전4길 22-5,전라북도 전주시 덕진구 금암동 756-4,35.8368538,127.1294517,2033.7,게이트볼구장+운동기구,조합놀이대+시소+그네,정자+벤치,,,1968-07-18,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00008,인후공원,근린공원,,전라북도 전주시 덕진구 인후동1가 산 4-6,35.8418516,127.1605316636,451980,운동기구,,정자+화장실+벤치,,,1970-04-14,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00009,황방산공원,근린공원,,전라북도 전주시 덕진구 팔복동3가 산 238-1,35.8393425,127.0974924445,2157909,,,,,,1970-04-14,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00010,꾀꼬리공원,어린이공원,전라북도 전주시 덕진구 삼송5길 12,전라북도 전주시 덕진구 금암동 1546-1,35.84330727,127.1372986,3303,게이트볼구장+운동기구,조합놀이대,벤치,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00011,금암체련공원,어린이공원,전라북도 전주시 덕진구 매봉16길 8,전라북도 전주시 덕진구 금암동 1575-7,35.83858803,127.1413128,3304.9,게이트볼구장+운동기구,조합놀이대,정자+벤치,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00012,우아2공원,어린이공원,,전라북도 전주시 덕진구 우아동3가 747-84,35.8506305197,127.1547066703,1140,,,벤치,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00013,소공공원,어린이공원,전라북도 전주시 덕진구 우아10길 21-24,전라북도 전주시 덕진구 우아동3가 743-23,35.85382317,127.1568998,1371.8,운동기구,조합놀이대+시소+그네,정자,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00014,동신공원,어린이공원,전라북도 전주시 덕진구 우아6길 24,전라북도 전주시 덕진구 우아동3가 744-139,35.8508605,127.1586183,1000.6,운동기구,시소,벤치,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00015,우아1공원,어린이공원,,전라북도 전주시 덕진구 우아동3가 747-84,35.8506305197,127.1547065,1252,,,벤치,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00016,황산공원,어린이공원,,전라북도 전주시 덕진구 우아동3가 750-49,35.8452209,127.1558857265,1000.7,운동기구,조합놀이대+그네,정자+벤치,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00017,신기공원,어린이공원,,전라북도 전주시 덕진구 우아동3가 753-29,35.8473041273,127.1630224,333.2,운동기구,조합놀이대,벤치,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00018,구숙사공원,어린이공원,전라북도 전주시 덕진구 명주3길 56,전라북도 전주시 덕진구 인후동2가 1544-8,35.84090844,127.1471596,3066,게이트볼구장+운동기구,조합놀이대+그네,정자+화장실+벤치,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00019,금평공원,어린이공원,전라북도 전주시 덕진구 명주4길 9,전라북도 전주시 덕진구 인후동2가 1556-1,35.8448602,127.1495855,3305.2,게이트볼구장+운동기구,조합놀이대+시소+그네,정자+화장실+벤치,,,1976-03-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00020,숲정이공원,어린이공원,,전라북도 전주시 덕진구 진북동 834-60,35.8303267809,127.1302487746,1550,,조합놀이대+시소+그네+미끄럼틀,정자+벤치,,,1982-08-24,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00021,는들공원,근린공원,,전라북도 전주시 덕진구 중동 808,35.833529,127.0658052860,16675.1,배구장+족구장+축구장+운동기구,시소,정자+화장실+벤치,,수경설비,1984-11-08,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00022,산정공원,어린이공원,전라북도 전주시 덕진구 아중천1길 40,전라북도 전주시 덕진구 산정동 878-9,35.83570289,127.170663,1500,운동기구,조합놀이대,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00023,하인교공원,어린이공원,전라북도 전주시 덕진구 인교로 25-5,전라북도 전주시 덕진구 우아동1가 1104-1,35.8249724,127.1713421,1500,농구대+운동기구,조합놀이대,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00024,수성로공원,어린이공원,,전라북도 전주시 덕진구 우아동1가 1118-1,35.8263103,127.175069,1158,운동기구,,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
