"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
45113-00025,호동골공원,어린이공원,전라북도 전주시 덕진구 동부대로 371,전라북도 전주시 덕진구 우아동1가 1124-5,35.8254205,127.1772739,1973,운동기구,조합놀이대+시소,화장실+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00026,석소공원,어린이공원,전라북도 전주시 덕진구 석소2길 14-5,전라북도 전주시 덕진구 우아동2가 873-1,35.8342553,127.1692889,1500,농구대+운동기구,조합놀이대,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00027,왜들공원,어린이공원,,전라북도 전주시 덕진구 우아동2가 895-6,35.8321076,127.1719287,1500,운동기구,조합놀이대,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00028,오동제공원,어린이공원,,전라북도 전주시 덕진구 우아동2가 910-4,35.8287199005,127.1704995115,1500,농구대+운동기구,조합놀이대+그네,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00029,진버들공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 802-2,35.8355400084,127.1633275,2550,농구대+운동기구,조합놀이대+그네,정자+화장실+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00030,북가재미공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 843-1,35.8319092,127.1614936795,1500,농구대+운동기구,조합놀이대,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00031,도란길공원,어린이공원,전라북도 전주시 덕진구 건산로 238,전라북도 전주시 덕진구 인후동1가 845-3,35.8342223,127.1633686,1500,운동기구,조합놀이대+시소+그네,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00032,구총목공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 882-1,35.8292439,127.1625277,1500,운동기구,조합놀이대,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00033,꿈마을공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 890-2,35.8303238,127.1668328,2280,운동기구,조합놀이대,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00034,가재미공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 906-1,35.8261569,127.1621407,1500,농구대+운동기구,조합놀이대,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00035,하평공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 918-2,35.8280352,127.1654984548,1500,농구대+운동기구,조합놀이대.그네,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00036,한범로공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 943-6,35.8238151,127.1672959,1500,농구대+운동기구,조합놀이대+그네,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00037,문화로공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 951-5,35.8271027248,127.1700718,1500,농구대+운동기구,조합놀이대,정자+벤치,,,1985-07-31,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00038,북일길공원,어린이공원,전라북도 전주시 덕진구 안골5길 7-4,전라북도 전주시 덕진구 우아동3가 756-5,35.8429704,127.1551273,1502,운동기구,조합놀이대,정자+벤치,,,1985-12-30,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00039,안골공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 753-4,35.8408157125,127.1570832,1502,운동기구,조합놀이대+그네,정자+벤치,,,1985-12-30,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00040,안골노인복지공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 764-6,35.8381589,127.1571397,1502,게이트볼구장+운동기구,,벤치,,,1985-12-30,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00041,언덕공원,어린이공원,,전라북도 전주시 덕진구 인후동1가 774-1,35.8352807170,127.1535205,1502,농구대+운동기구,조합놀이대,벤치,,,1985-12-30,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00042,팔과공원,근린공원,,전라북도 전주시 덕진구 팔복동2가 830-7,35.8596025005,127.0900692496,11512.8,농구대+게이트볼구장,시소+그네,정자+화장실+벤치,,수경설비,1986-05-08,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00043,팔복지구 3호공원,근린공원,전라북도 전주시 덕진구 학산길 26-6,전라북도 전주시 덕진구 팔복동2가 505,35.8558169,127.0932998,7176,회전무대+정글집+농구대+배드민턴장+운동기구,시소,정자+화장실+벤치,,,1988-12-30,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00044,신덕공원,어린이공원,,전라북도 전주시 덕진구 우아동2가 854-1,35.8377147336,127.1662817,1655.9,운동기구,조합놀이대,정자+벤치,,,1993-08-17,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00045,중상보공원,근린공원,,전라북도 전주시 덕진구 우아동2가 907,35.8305316288,127.1711276,11384,배구장+축구장+농구대+운동기구,조합놀이대,정자+화장실+벤치,,,1993-08-17,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00046,아람길공원,근린공원,,전라북도 전주시 덕진구 인후동1가 858-3,35.8310248454,127.1678172348,10066,족구장+게이트볼구장+운동기구,,정자+화장실+벤치,,수경설비,1993-08-17,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00047,팔복공원,근린공원,전라북도 전주시 덕진구 서귀로 107,전라북도 전주시 덕진구 팔복동3가 404,35.85144205,127.0870282,20723,족구장+게이트볼구장+농구대+운동기구,조합놀이대+시소+그네,정자+화장실+벤치,,,1994-07-29,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00048,붓내공원,어린이공원,,전라북도 전주시 덕진구 송천동2가 1270,35.868031,127.1253815,1650,운동기구,조합놀이대,정자+벤치,,,1995-12-30,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00049,솔내공원,어린이공원,,전라북도 전주시 덕진구 송천동2가 1274,35.8668845,127.1268701,2000,농구대+운동기구,조합놀이대,정자+벤치,,,1995-12-30,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00050,송천제2호공원,어린이공원,,전라북도 전주시 덕진구 송천동1가 844-8,35.8614203321,127.1176707584,2004.1,운동기구,조합놀이대,벤치,,,2001-07-23,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00051,송천유적공원,어린이공원,,전라북도 전주시 덕진구 송천동1가 816-1,35.8650166749,127.1187477,6760.6,운동기구,조합놀이대,화장실+벤치,,,2004-04-03,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00052,나들목공원,근린공원,,전라북도 전주시 덕진구 용정동 124-41,35.8754524,127.0555936140,56941,운동기구,,화장실+벤치,,,2004-05-21,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00053,아중18호공원,어린이공원,,전라북도 전주시 덕진구 우아동2가 869-2,35.8344393,127.1692888260,1500,운동기구,,벤치,,,2005-07-29,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00054,하늘공원,근린공원,,전라북도 전주시 덕진구 덕진동2가 682,35.8452358,127.1071352294,25864,농구대+운동기구,,정자+벤치,,수경설비,2005-08-05,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00055,쇠똥구리공원,어린이공원,전라북도 전주시 덕진구 호반6길 26-5,전라북도 전주시 덕진구 덕진동2가 726,35.85229684,127.1186639,1555,,조합놀이대,정자+벤치,,,2005-08-05,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00056,반딧불이공원,어린이공원,전라북도 전주시 덕진구 호반6길 26-5,전라북도 전주시 덕진구 덕진동2가 726,35.85229684,127.1186639,1791,,조합놀이대,정자+벤치,,,2005-08-05,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00057,여울목공원,어린이공원,전라북도 전주시 덕진구 호반6길 26-5,전라북도 전주시 덕진구 덕진동2가 726,35.85229684,127.1186639,2515,,조합놀이대,벤치,,,2005-08-05,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00058,월평공원,어린이공원,,전라북도 전주시 덕진구 만성동 1188-6,35.835815,127.073567,1592.1,,,,,,2008-03-04,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00059,월방공원,소공원,,전라북도 전주시 덕진구 만성동 1194-3,35.8346685542,127.0726076505,6035.2,,,,,,2008-03-04,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00060,월방공원,어린이공원,,전라북도 전주시 덕진구 만성동 1194-3,35.8346685542,127.0726076505,1756.8,,,,,,2008-03-04,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00061,기린공원,근린공원,전라북도 전주시 덕진구 한배미6길 23,전라북도 전주시 덕진구 인후동1가 산 153-3,35.82258424,127.1692571,2476835,,,,,,2008-03-04,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00062,마당재공원,근린공원,,전라북도 전주시 덕진구 인후동1가 925,35.8240242349,127.1623490150,13865,,,,,,2008-03-04,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00063,기지재,수변공원,,전라북도 전주시 덕진구 장동 1094,35.8412478477,127.0644981716,191762,,,,,,2008-03-04,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00064,여의공원,어린이공원,,전라북도 전주시 덕진구 반월동 248-6,35.8715160857,127.0760843225,1496,,,,,,2008-06-20,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00065,179호 붓내구역,소공원,,전라북도 전주시 덕진구 송천동2가 270-5,35.8680381,127.1235233,197,,,,,,2008-06-20,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00066,160호 붓내구역,소공원,전라북도 전주시 덕진구 붓내5길 11,전라북도 전주시 덕진구 송천동2가 453-23,35.8687265,127.122497,133,,,,,,2008-06-20,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00067,우아구역,소공원,,전라북도 전주시 덕진구 우아동3가 386,35.8433132622,127.1648846638,425,,,,,,2008-06-20,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00068,원중공원,소공원,,전라북도 전주시 덕진구 장동 1092-1,35.843344,127.0638563247,3987.9,,,,,,2008-06-20,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00069,정문공원,소공원,,전라북도 전주시 덕진구 중동 779-15,35.835826,127.0599445754,431.5,,,,,,2008-06-20,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00070,중동공원,근린공원,,전라북도 전주시 덕진구 중동 787-11,35.833591,127.0621413057,20625.8,,,,,수경설비,2008-09-10,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00071,만성어린 5,어린이공원,,전라북도 전주시 덕진구 만성동 1028-2,35.8398361,127.0719803,1514,,,,,수경설비,2008-12-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00072,만성수변,수변공원,,전라북도 전주시 덕진구 만성동 1063,35.8435031,127.0704111,55047,,,,,,2008-12-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00073,만성어린 1,어린이공원,,전라북도 전주시 덕진구 만성동 240,35.8456323,127.0817119,1879,,,,,,2008-12-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00074,만성지구 1,근린공원,,전라북도 전주시 덕진구 만성동 458,35.841164,127.0744742,58582,,,,,,2008-12-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00075,만성어린 4,어린이공원,,전라북도 전주시 덕진구 만성동 574,35.8378935,127.0759124,6895,,,,,,2008-12-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00076,만성어린 2,어린이공원,,전라북도 전주시 덕진구 만성동 산 85,35.8418104,127.0794203,3137,,,,,,2008-12-12,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00077,만성문화,문화공원,,전라북도 전주시 덕진구 만성동 1339-18,35.8493880131,127.0792610143,18019,,,,,,2008-12-13,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00078,종광대,소공원,,전라북도 전주시 덕진구 인후동1가 176-22,35.8308589,127.1513332,765,,,,,,2009-02-24,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00079,만성어린 3,어린이공원,,전라북도 전주시 덕진구 만성동 398-20,35.8451605,127.0783565,2631,,,,,,2009-12-10,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00080,동산구역,소공원,전라북도 전주시 덕진구 덕용2길 23,전라북도 전주시 덕진구 동산동 571-41,35.86992524,127.0792306,2292,,,,,,2010-03-18,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00081,서찰방공원,소공원,,전라북도 전주시 덕진구 만성동 1168-8,35.8343405993,127.067871,327.7,,,,,,2010-12-16,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00082,찰방공원,어린이공원,,전라북도 전주시 덕진구 만성동 1174-3,35.8339361748,127.0696925427,1852,,,,,,2010-12-16,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00083,오정공원,어린이공원,,전라북도 전주시 덕진구 중동 783-4,35.834749,127.0605874270,1641.2,,,,,,2011-07-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00084,느티나무공원,어린이공원,전라북도 전주시 덕진구 벚꽃4길 9-11,전라북도 전주시 덕진구 진북동 1022-10,35.8283609,127.1349598,1329,,,,,,2011-07-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00086,건산공원,어린이공원,전라북도 전주시 덕진구 건산1길 21-3,전라북도 전주시 덕진구 진북동 339-6,35.8318687,127.1425954,1132.9,,,,,,2011-07-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00087,원장동공원,근린공원,,전라북도 전주시 덕진구 장동 1065,35.8413038377,127.0555797598,16103.7,운동기구,조합놀이대+시소,정자+벤치,,,2011-12-01,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00088,만성지구 2,근린공원,,전라북도 전주시 덕진구 만성동 962,35.8351751,127.0712343,16604,,,,,수경설비,2011-12-29,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00089,엽순공원,근린공원,,전라북도 전주시 덕진구 장동 1073-1,35.8430172966,127.0607347434,83224.7,,,,,,2012-06-25,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00090,송천유남공원,소공원,,전라북도 전주시 덕진구 송천동 97-8,35.8634308,127.130367,1017,,,,,,2013-05-15,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00091,에코시티7호,소공원,,전라북도 전주시 덕진구 송천동2가 1346,35.8747062380,127.1399388421,1444,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00092,에코시티8호,소공원,,전라북도 전주시 덕진구 송천동2가 1365-4,35.8714514140,127.1394612231,1026,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00093,에코시티1호,소공원,,전라북도 전주시 덕진구 송천동2가 377-66,35.8769131979,127.1149480231,807,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00094,에코시티2호,소공원,,전라북도 전주시 덕진구 송천동2가 377-66,35.8769131979,127.1149480231,1041,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00095,에코시티3호,소공원,,전라북도 전주시 덕진구 송천동2가 377-66,35.8769131979,127.1149480231,1037,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00096,에코시티4호,소공원,,전라북도 전주시 덕진구 송천동2가 377-66,35.8769131979,127.1149480231,993,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00097,에코시티5호,소공원,,전라북도 전주시 덕진구 송천동2가 377-66,35.8769131979,127.1149480231,1033,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00098,에코시티6호,소공원,,전라북도 전주시 덕진구 송천동2가 377-66,35.8769131979,127.1149480231,1087,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00099,에코시티9호,소공원,,전라북도 전주시 덕진구 송천동2가 377-66,35.8769131979,127.1149480231,1320,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00100,백석공원,근린공원,,전라북도 전주시 덕진구 송천동2가 1293-86,35.8816564622,127.1241909209,93743,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00101,세병공원,근린공원,,전라북도 전주시 덕진구 송천동2가 1316,35.8759214305,127.1320572047,200481,족구장+풋살장+농구장+다목적구장,,정자+화장실+벤치,,수경설비,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00102,붓내공원,근린공원,,전라북도 전주시 덕진구 송천동2가 1339,35.8714077095,127.1296103696,28727,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00103,화정공원,근린공원,,전라북도 전주시 덕진구 송천동2가 1356,35.8716157960,127.1364964560,36819,,,,,,2014-02-28,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00104,팔복문화공원,문화공원,전라북도 전주시 덕진구 구렛들1길 46,전라북도 전주시 덕진구 팔복동1가 243-3,35.86133297,127.1009481,13242,,,,,,2015-11-18,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00105,철도178호,근린공원,,전라북도 전주시 덕진구 우아동1가 942-1,35.8299135133,127.1764063669,36018,,,,,,2015-11-27,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00106,에코시티 1호공원,어린이공원,,전라북도 전주시 덕진구 송천동2가 377-66,35.8769131979,127.1149480231,1500,,,,,,2016-04-29,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00107,에코시티5호,근린공원,,전라북도 전주시 덕진구 송천동2가 377-70,35.8755864170,127.1112868696,11157,,,,,,2016-04-29,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00108,제187호 근린공원,근린공원,,전라북도 전주시 덕진구 우아동1가 1121,35.8255237,127.1762274729,5153,,,,,,2016-09-13,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00109,동산구역B,소공원,,전라북도 전주시 덕진구 여의동2가 551-3,35.8698979,127.0792306,499,,,,,,2017-07-14,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00110,동산구역A,소공원,,전라북도 전주시 덕진구 여의동2가 601-5,35.870165,127.080703,1405,,,,,,2017-07-14,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
45113-00111,추천대공원,소공원,전라북도 전주시 덕진구 추천로 82,전라북도 전주시 덕진구 팔복동2가 100-2,35.845709,127.1041981,4780,,,,,,2019-09-11,전라북도 전주시 자원순환본부 산림공원과,063-281-2689,2023-01-01
